Date,GCF
2010-05-05,0.194
2010-05-04,0.203
2010-05-03,0.204
2010-04-30,0.209
2010-04-29,0.162
2010-04-28,0.163
2010-04-27,0.167
2010-04-26,0.184
2010-04-23,0.197
2010-04-22,0.196
2010-04-21,0.191
2010-04-20,0.2
2010-04-19,0.207
2010-04-16,0.23
2010-04-15,0.242
2010-04-14,0.201
2010-04-13,0.191
2010-04-12,0.192
2010-04-09,0.193
2010-04-08,0.204
2010-04-07,0.191
2010-04-06,0.19
2010-04-05,0.214
2010-04-01,0.205
2010-03-31,0.01
2010-03-30,0.15
2010-03-29,0.16
2010-03-26,0.166
2010-03-25,0.182
2010-03-24,0.169
2010-03-23,0.159
2010-03-22,0.177
2010-03-19,0.187
2010-03-18,0.198
2010-03-17,0.174
2010-03-16,0.19
2010-03-15,0.218
2010-03-12,0.154
2010-03-11,0.151
2010-03-10,0.129
2010-03-09,0.129
2010-03-08,0.159
2010-03-05,0.185
2010-03-04,0.181
2010-03-03,0.168
2010-03-02,0.158
2010-03-01,0.169
2010-02-26,0.122
2010-02-25,0.14
2010-02-24,0.086
2010-02-23,0.092
2010-02-22,0.119
2010-02-19,0.129
2010-02-18,0.132
2010-02-17,0.13
2010-02-16,0.142
2010-02-12,0.105
2010-02-11,0.115
2010-02-10,0.11
2010-02-09,0.118
2010-02-08,0.121
2010-02-05,0.112
2010-02-04,0.133
2010-02-03,0.142
2010-02-02,0.138
2010-02-01,0.172
2010-01-29,0.115
2010-01-28,0.122
2010-01-27,0.127
2010-01-26,0.111
2010-01-25,0.121
2010-01-22,0.111
2010-01-21,0.131
2010-01-20,0.144
2010-01-19,0.147
2010-01-15,0.146
2010-01-14,0.084
2010-01-13,0.066
2010-01-12,0.049
2010-01-11,0.047
2010-01-08,0.054
2010-01-07,0.06
2010-01-06,0.074
2010-01-05,0.096
2010-01-04,0.116
2009-12-31,-0.193
2009-12-30,0.008
2009-12-29,0.062
2009-12-28,0.083
2009-12-24,0.086
2009-12-23,0.083
2009-12-22,0.125
2009-12-21,0.148
2009-12-18,0.157
2009-12-17,0.145
2009-12-16,0.164
2009-12-15,0.169
2009-12-14,0.144
2009-12-11,0.148
2009-12-10,0.153
2009-12-09,0.125
2009-12-08,0.12
2009-12-07,0.12
2009-12-04,0.164
2009-12-03,0.16
2009-12-02,0.146
2009-12-01,0.169
2009-11-30,0.187
2009-11-27,0.143
2009-11-25,0.128
2009-11-24,0.109
2009-11-23,0.109
2009-11-20,0.113
2009-11-19,0.094
2009-11-18,0.07
2009-11-17,0.075
2009-11-16,0.098
2009-11-13,0.069
2009-11-12,0.082
2009-11-10,0.094
2009-11-09,0.124
2009-11-06,0.13
2009-11-05,0.121
2009-11-04,0.112
2009-11-03,0.124
